Country,Company,Local Product Name,Generic Name,Currency,Ex Factory Wholesale Price,Region,Marketing Authority,Local Pack Description,Formulation,Fill Size,Strength,Strength Unit,LOCAL_PACK_CODE
CANADA-QUEBEC,,"tsnuaL vnfeoiASna 9220 4 833 traSloStsonu aL vnfeoiASna 5 88 , 21 81 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL tßoa .7102",ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,88.0,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),VI... fPrP.ed - 001 mg - Pack of 5,VI... fPrP.ed,5,001,mg,03915220
CANADA-QUEBEC,,"stcniueL tvrisoaN )sre. (IjSl.no 01 mLmg/ 5,601( ml)",ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.050751,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),VI... fPrP.ed - 001 mg - Pack of 1,VI... fPrP.ed,1,001,mg,01869220
CANADA-QUEBEC,,stcniueL tvrisoaN 31 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL erbmecØd .3202 (cid:0)i p (cid:0)(cid:3)(cid:0)U(cid:0)X(cid:0)R (cid:0)(cid:3)(cid:0)H(cid:0)O(cid:0)(cid:3)(cid:0)W(cid:0)Q(cid:0)H(cid:0)P(cid:0)H(cid:0)W(cid:0)L(cid:0)D(cid:0)U(cid:0)W(cid:0)(cid:3)(cid:0)H(cid:0)G (cid:0)(cid:3)(cid:0)D(cid:0)O(cid:0)(cid:3)(cid:0)H(cid:0)F(cid:0)Q(cid:0)H(cid:0)F(cid:0)V(cid:0)H(cid:0)U(cid:0)p(cid:0)Q(cid:0)(cid:3)(cid:0)p(cid:0)H(cid:0)U(cid:0)J(cid:0)L(cid:0)p(cid:0)D(cid:0)G(cid:0)O(cid:0)X(cid:0)F(cid:0)D(cid:0)P (cid:0)(cid:3)(cid:0)H(cid:0)p(cid:0)L(cid:0)O (cid:0)(cid:3)(cid:0)j (cid:0)(cid:3)(cid:0)H(cid:0)J(cid:0)k(cid:0)¶(cid:0)O (cid:0)(cid:3)(cid:0)Q(cid:0)H (cid:0)(cid:3)(cid:0)H(cid:0)F(cid:0)Q(cid:0)H(cid:0)V(cid:0)p(cid:0)U(cid:0)S (cid:0)(cid:3)(cid:0)(cid:3)(cid:0)H(cid:0)G(cid:0)Q(cid:0)R(cid:0)L(cid:0)W(cid:0)D(cid:0)V(cid:0)L(cid:0)U(cid:0)D(cid:0)O(cid:0)X(cid:0)F(cid:0)V(cid:0)D(cid:0)Y(cid:0)R(cid:0)p(cid:0)Q,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.050751,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),VI... fPrP.ed - 001 mg - Pack of 1,VI... fPrP.ed,1,001,mg,92652420
CANADA-QUEBEC,,toØFor illyL nu Øcnemmoc riova tiod ennosrep aL 51 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart erbmecØd .1202 (cid:0)i (cid:0)(cid:3)(cid:0)V(cid:0)H(cid:0)p (cid:0)V(cid:0)X(cid:0)D(cid:0)S(cid:0)R(cid:0)Q(cid:0)p(cid:0)P(cid:0)(cid:3)(cid:0)V(cid:0)H(cid:0)P(cid:0)P(cid:0)H(cid:0)(cid:3)(cid:0)I(cid:0)V(cid:0)H(cid:0)(cid:3)(cid:0)O(cid:0)](cid:0)H(cid:0)K(cid:0)F(cid:0)(cid:3)(cid:0)H(cid:0)V(cid:0)R(cid:0)U(cid:0)R(cid:0)S(cid:0)R(cid:0)p(cid:0)W(cid:0)V(cid:0)R(cid:0)¶(cid:0)O(cid:0)(cid:3)(cid:0)H(cid:0)G(cid:0)(cid:3)(cid:0)W(cid:0)Q(cid:0)H(cid:0)P(cid:0)H(cid:0)W(cid:0)L(cid:0)D(cid:0)U(cid:0)W(cid:0)(cid:3)(cid:0)H(cid:0)O(cid:0)(cid:3)(cid:0)U(cid:0)X(cid:0)R(cid:0)S e dØvel Øeuqsir nu (cid:224)seØsopx etnos iuq,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.39708,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),",24( mL uo - 3 mL - Pack of 1",",24( mL uo",1,3,mL,98645220
CANADA-QUEBEC,,tmraAec ceohR,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.000241,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),) sr(Se... C IjSl.no mL - 2 mg - Pack of 4,) sr(Se... C IjSl.no mL,4,2,mg,07742420
CANADA-QUEBEC,,tmraAec ceohR Sl.o VI... fPre 02 mLmg/ mL) 4(,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.000241,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),s(S... C IjSl.no ylot ) mL - 2 mg - Pack of 4,s(S... C IjSl.no ylot ) mL,4,2,mg,72338420
CANADA-QUEBEC,,tmraAec ceohR Sl.o VI... fPre 02 mLmg/ mL) 01(,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.09271,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),s(S... C IjSl.no ylot ) mL - 2 mg - Pack of 1,s(S... C IjSl.no ylot ) mL,1,2,mg,29005320
CANADA-QUEBEC,,tmraAec ceohR Sl.o VI... fPre 02 mLmg/ mL)02(,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,4.0,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),s(S... C IjSl.no ylot ) mL - 2 mg - Pack of 1,s(S... C IjSl.no ylot ) mL,1,2,mg,60105320
CANADA-QUEBEC,,"tmraAec ceohR .loS ,)ARMETCA( BAMUZILICOT .V.I .freP : el tnava tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL 22 iam .5202",ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.06098,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),s(S... C IjSl.no ylot ) mL - 2 mg - Pack of 1,s(S... C IjSl.no ylot ) mL,1,2,mg,41105320
CANADA-QUEBEC,,aStlare c sI.snJna,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.217134,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),") sr(Se... C IjSl.no , - 5 mL - Pack of 1",") sr(Se... C IjSl.no ,",1,5,mL,37602320
CANADA-QUEBEC,,aStlare c sI.snJna 32 el tnava tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL iam .4202,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.217134,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),) sr(Se... C IjSl.no mL - 0 mg - Pack of 1,) sr(Se... C IjSl.no mL,1,0,mg,18602320
CANADA-QUEBEC,vnfeoiASna,xovnoeL,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0296,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),".) sr(Se... C IjSl.no 03 , - 3 mg - Pack of 01",".) sr(Se... C IjSl.no 03 ,",01,3,mg,27421020
CANADA-QUEBEC,vnfeoiASna,xovnoeL,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0338,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),".) sr(Se... C IjSl.no 04 , - 4 mg - Pack of 01",".) sr(Se... C IjSl.no 04 ,",01,4,mg,38863220
CANADA-QUEBEC,vnfeoiASna,xovnoeL,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.74921,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"(S... C IjSl.no .)sre 06 , - 6 mg - Pack of 01","(S... C IjSl.no .)sre 06 ,",01,6,mg,62487320
CANADA-QUEBEC,vnfeoiASna,xovnoeL,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.06661,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),".) sr(Se... C IjSl.no 08 , - 8 mg - Pack of 01",".) sr(Se... C IjSl.no 08 ,",01,8,mg,43487320
CANADA-QUEBEC,vnfeoiASna,xovnoeL,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.88202,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),.) sr(Se... C IjSl.no - 001 mg - Pack of 01,.) sr(Se... C IjSl.no,01,001,mg,24487320
CANADA-QUEBEC,vnfeoiASna,Pxov noHeL,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.09942,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),.) sr(Se... C IjSl.no - 021 mg - Pack of 01,.) sr(Se... C IjSl.no,01,021,mg,29624220
CANADA-QUEBEC,vnfeoiASna,Pxov noHeL riova tiod ennosrep aL ezuod sel snad tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc )21( tnedØcØrp siom 51 el erbmecØd .1202,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.02413,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),.) sr(Se... C IjSl.no - 051 mg - Pack of 01,.) sr(Se... C IjSl.no,01,051,mg,96487320
CANADA-QUEBEC,isdkro.NN,chx Touid FlepavRooN,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.9075,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),S... C IjSl.no - 3 mL - Pack of 5,S... C IjSl.no,5,3,mL,90277320
CANADA-QUEBEC,isdkro.NN,illfid PnpeavRooN ezuod sel snad tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL )21( tnedØcØrp siom 2 el reirvØf .2202,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.9075,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),S... C IjSl.no - 3 mL - Pack of 5,S... C IjSl.no,5,3,mL,35344220
CANADA-QUEBEC,illyL,maloguH,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.4145,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),40792220 maloguH illyL - 01 ml - Pack of 5,40792220 maloguH illyL,5,01,ml,50792220
CANADA-QUEBEC,illyL,kPn eiKmalogwuH ezuod sel snad tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL )21( tnedØcØrp siom 3 el sram .1202,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.4145,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),40792220 maloguH illyL - 01 ml - Pack of 5,40792220 maloguH illyL,5,01,ml,21430420
CANADA-QUEBEC,ygArlle,.Sp)sp st Plieeo(pŒGu,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.00042,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 11 mg - Pack of 1","Ij.P.nd ,",1,11,mg,07984910
CANADA-QUEBEC,ygArlle,scmbinØso VsidØep xs sinseltandemesruo b m u t(cid:231)neutneeerrmet iØancrnutem mro ico tvieanodnos raeLp )6( tenledØc Øsirpom 51 reirvØf .7102,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.04034,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 1","Ij.P.nd ,",1,33,mg,37884910
CANADA-QUEBEC,tn.o CAt.uo,ioraD,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0606,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 001","Ij.P.nd ,",001,33,mg,72210199
CANADA-QUEBEC,itIneg,sts eTeco d0GluB6loo3D sStipr,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.3423,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 05","Ij.P.nd ,",05,33,mg,96410199
CANADA-QUEBEC,bihuMed,rcDGluo,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.5643,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 05","Ij.P.nd ,",05,33,mg,56110199
CANADA-QUEBEC,tn.o CAt.uo,tiTes,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0253,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 05","Ij.P.nd ,",05,33,mg,23300199
CANADA-QUEBEC,vBoaiomedN,voaN Max,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.5493,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 05","Ij.P.nd ,",05,33,mg,79400199
CANADA-QUEBEC,Acno,nO sll aPClu,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0751,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 52","Ij.P.nd ,",52,33,mg,97400199
CANADA-QUEBEC,s.b iaPrLa,vidVill a COn,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0702,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 05","Ij.P.nd ,",05,33,mg,41310199
CANADA-QUEBEC,iag oDiprN,stEtUeTR ezuod sel snad tnemesruobmer nu u(cid:231)er te tnemetiart nu Øcnemmoc riova tiod ennosrep aL )21( tnedØcØrp siom 3 el reirvØf .1202,ES ENS DE TNN LRAITEMURURES PERSO COENTPO,CAD,0.0702,NORTH AMERICA,RAMQ (Régie de l'assurance maladie du Québec),"Ij.P.nd , - 33 mg - Pack of 05","Ij.P.nd ,",05,33,mg,41700199
